37.450837,-121.902634,Milpitas Hacks!,California,Milpitas,https://www.youtube.com/@sidharthbhatt4330/live,https://i.ibb.co/jgWj0dk/Screenshot-2024-05-25-at-6-13-31-PM.png,2
-11.182681,-40.510521,Nightclub,Brazil,Jacobina,http://72.43.190.171:81/mjpg/video.mjpg,https://i.ibb.co/yWb0qk4/image.png,1
21.285485,-157.838628,Beautiful Resort,Hawaii,Honolulu,http://201.144.24.221/mjpg/video.mjpg,https://i.ibb.co/Tk71cQG/image.png,1
42.733023,143.210007,Kyoto Bridge,Japan,Kyoto,http://211.132.61.124/mjpg/video.mjpg,https://i.ibb.co/kJNwVRf/image.png,1
-33.845972,151.209568,Harbor Bridge,Australia,Sydney,http://220.233.144.165:8888/mjpg/video.mjpg,https://i.ibb.co/Z2C0GcL/image.png,1
9.442308,-5.604233,City Square,Ivory Coast,Korhogo,http://185.137.146.14/mjpg/video.mjpg,https://i.ibb.co/f4yj8w6/image.png,1
19.472646299999997,-63.65830979999999,Aleta Pool,Anguilla,Meads Bay,https://www.earthcam.com/world/anguilla/meadsbay/?cam=aletapool,https://static.earthcam.com/camshots/512x288/fc83c916d5e31729121c8bf6241900a3.jpg,0
20.0451281,-64.0021234,Barnes Bay,Anguilla,Barnes Bay,https://www.earthcam.com/world/anguilla/meadsbay/?cam=barnesbay,https://static.earthcam.com/camshots/512x288/63121cfbbf0a1b67c9dac088cfc7d4b4.jpg,0
16.1926463,-62.98830979999999,Meads Bay,Anguilla,Meads Bay,https://www.earthcam.com/world/anguilla/meadsbay/?cam=meadsbay_hd,https://static.earthcam.com/camshots/512x288/dd9f76e430c3bf4a2ab8e83a5fafa25e.jpg,0
13.0327171,-68.9152618,Amsterdam Manor Beach Cam,Aruba,Oranjestad,https://www.earthcam.com/world/aruba/beachfront/,https://static.earthcam.com/camshots/512x288/5cca6ff7590f048ee13e7ddebf6bc0cb.jpg,0
10.6927171,-71.4952618,Bucuti Beach Cams - Beach View,Aruba,Oranjestad,https://www.earthcam.com/world/aruba/eaglebeach/?cam=bucuti3,https://static.earthcam.com/camshots/512x288/bbb3bb77308e219a9422f6146b58845c.jpg,0
11.892717099999999,-70.3352618,Bucuti Beach Cams - Eagle Beach,Aruba,Oranjestad,https://www.earthcam.com/world/aruba/eaglebeach/?cam=bucuti1,https://static.earthcam.com/camshots/512x288/1e23ef8cfd19230d546eea57e03bd008.jpg,0
14.3627171,-68.0752618,Playa Linda Resort Cams - Pool View,Aruba,Oranjestad,https://www.earthcam.com/world/aruba/beachresort/?cam=pooldeck,https://static.earthcam.com/camshots/512x288/51c856bffd9de569a132df485d10edcd.jpg,0
24.744331199999998,-76.2503609,Atlantis View Cam,Bahamas,Nassau,https://www.earthcam.com/world/bahamas/nassau/,https://static.earthcam.com/camshots/512x288/afa2e24e23e1054965411b4eed630936.jpg,0
52.7272178,1.5424137999999998,Beatles Abbey Road Crossing,England,London,https://www.earthcam.com/world/england/london/abbeyroad/,https://static.earthcam.com/camshots/512x288/329867f6adefbfeadd4cfb0505092bf6.jpg,0
54.3798053,-6.860309699999999,Dublin Pub Cam,Ireland,Dublin,https://www.earthcam.com/world/ireland/dublin/?cam=dublinpub,https://static.earthcam.com/camshots/512x288/fb91ad7452f4e5538102e03754c7a3fd.jpg,0
35.5054013,16.2567415,Lemon Grove Cam,Italy,Syracuse,https://www.earthcam.com/world/italy/syracuse/,https://static.earthcam.com/camshots/512x288/ff17b3598a356ccc2be849598c2d9b62.jpg,0
47.5695264,13.2568182,Trieste Skyline,Italy,Trieste,http://myearthcam.com/liveboramatta,https://static.earthcam.com/camshots/512x288/b2cb9ed7c5f7bb8de3b202264883356f.jpg,0
40.6152418,14.939615,Tyrrhenian Sea Marina Cam,Italy,Lazio,https://myearthcam.com/darsenaromanacv,https://static.earthcam.com/camshots/512x288/357f2200f3c0bc89b9292efed81d872c.jpg,0
-34.822086999999996,20.0731418,Cape Town Cam,South Africa,Cape Town,https://www.earthcam.com/world/southafrica/capetown/,https://static.earthcam.com/camshots/512x288/c61536942d7913111305cb35f1bba8c0.jpg,0
38.4318911,125.1317937,Songridan-gil Cam,South Korea,Seoul,https://www.earthcam.com/world/southkorea/seoul/songridangil/,https://static.earthcam.com/camshots/512x288/68a8dceac993c008bc2b01777c7609bf.jpg,0
38.5818911,127.0717937,Kathy Pub,South Korea,Seoul,https://myearthcam.com/kathypub/,https://static.earthcam.com/camshots/512x288/ab88db2473e232e074dceef1ed661722.jpg,0
21.6419759,119.69875970000001,Gangkou Bridge Cam,Taiwan,Pingtung County,https://www.earthcam.com/world/taiwan/pingtungcounty/manzhoutownship/,https://static.earthcam.com/camshots/512x288/d9f33b028f06853da30fc440e4ddc770.jpg,0
26.126982599999998,121.4227868,Linkou Old Street Cam,Taiwan,New Taipei City,https://www.earthcam.com/world/taiwan/newtaipeicity/linkoudistrict/,https://static.earthcam.com/camshots/512x288/e904aed46f8f5c776b108893719a20ca.jpg,0
25.7010732,121.9411949,Hualien City,Taiwan,Hualien City,https://myearthcam.com/hualiencity,https://static.earthcam.com/camshots/512x288/6e18e02cea4a9c86f66c0e161ec30f87.jpg,0
23.989899899999998,119.9168758,Tainan City,Taiwan,Tainan City,https://myearthcam.com/tainan,https://static.earthcam.com/camshots/512x288/65e13e51392c5412db5f00aa93055b87.jpg,0
24.291315,119.26391170000001,Taitung City,Taiwan,Taitung City,https://myearthcam.com/taitungcity,https://static.earthcam.com/camshots/512x288/80dbfc312ec066fd41d2baa8b34969ff.jpg,0
-4.3929977000000004,36.2506658,Mount Kilimanjaro Cam,Tanzania,Moshi,https://www.earthcam.com/world/tanzania/moshi/,https://static.earthcam.com/camshots/512x288/af91995836394514672df040177ec8ff.jpg,0
11.343594,99.9924376,Thailand Beach Cam,Thailand,Pattaya,https://www.earthcam.com/world/thailand/pattaya/,https://static.earthcam.com/camshots/512x288/b1aeed0d506222917cb9365e92abe805.jpg,0
52.484306000000004,-3.7026970000000006,Wales Cam,Wales,Milford Haven,https://www.earthcam.com/world/uk/wales/,https://static.earthcam.com/camshots/512x288/6f296a8de018835841c1b320e15b7ed8.jpg,0
33.59981,-85.947251,Lion's Den Cam,Alabama,Florence,https://www.earthcam.com/usa/alabama/florence/,https://static.earthcam.com/camshots/512x288/b4dd6561977e0689fc5f8f5de1c1bff0.jpg,0
59.18006979999999,-133.6493111,Tenakee Springs Cam,Alaska,Tenakee Springs,https://www.earthcam.com/usa/alaska/tenakeesprings/,https://static.earthcam.com/camshots/512x288/a527085a368cf8550bac64044b6c1725.jpg,0
40.03910120000001,-122.0625638,Alpha Omega Winery,California,Rutherford,https://www.earthcam.com/usa/california/rutherford/,https://static.earthcam.com/camshots/512x288/0b3282d0a45ad5ee56dda15383709d03.jpg,0
38.3115719,-121.6943996,Falcon Cam,California,Sacramento,https://www.earthcam.com/usa/california/davis/?cam=ucdavisfalcon,https://static.earthcam.com/camshots/512x288/82233e93b44038995492f329b81d2eb1.jpg,0
33.747631,-116.4807549,Indian Wells Fairway Cam,California,Indian Wells,https://www.earthcam.com/usa/california/indianwells/?cam=indianwells_fairway,https://static.earthcam.com/camshots/512x288/708661bf0bd9dfaa367618ecacc115c1.jpg,0
35.157630999999995,-117.9807549,Indian Wells Putting Course,California,Indian Wells,https://www.earthcam.com/usa/california/indianwells/?cam=indianwells_puttingcourse,https://static.earthcam.com/camshots/512x288/770cb80d3ae59ffb2d11d182f3db0d06.jpg,0
37.3749295,-121.0394155,San Francisco Bayfront Cam,California,San Francisco,https://www.earthcam.com/usa/california/sanfrancisco/?cam=rowingclub,https://static.earthcam.com/camshots/512x288/b54a341309365a33b9448b42d61f00b8.jpg,0
35.8494543,-117.3411912,Santa Monica Cam,California,Santa Monica,https://www.earthcam.com/usa/california/santamonica/,https://static.earthcam.com/camshots/512x288/43936303db6cb3a64816b6ece1aba583.jpg,0
39.0316537,-105.0483518,Breckenridge Ski Cam,Colorado,Breckenridge,https://www.earthcam.com/usa/colorado/breckenridge/,https://static.earthcam.com/camshots/512x288/df0c64575c4841308c7a49d5a9085a3d.jpg,0
38.3192358,-106.540251,Denver Cam,Colorado,Denver,https://www.earthcam.com/usa/colorado/denver/,https://static.earthcam.com/camshots/512x288/910649724b5f6bc839ddec1b1dbc5a09.jpg,0
39.4216537,-105.2483518,Rocky Mountains Cam,Colorado,Breckenridge,https://www.earthcam.com/usa/colorado/breckenridge/mountain/?cam=breckenridge_mountain,https://static.earthcam.com/camshots/512x288/72c10dfbe0f1f811fb8c9657f500e194.jpg,0
37.55945,-107.8997617,Pagosa Peak Cam,Colorado,Pagosa Springs,http://myearthcam.com/mlphoto,https://static.earthcam.com/camshots/512x288/3e3b4b253243414ac5e25a2820a94f48.jpg,0
41.5956539,-70.2095209,New London Harbor Cam,Connecticut,New London,https://www.earthcam.com/usa/connecticut/newlondon/,https://static.earthcam.com/camshots/512x288/514420e496aaa758787aff74c9832392.jpg,0
42.49774399999999,-74.8281575,Ripka's Beach Cam,Connecticut,Norwalk,https://www.earthcam.com/usa/connecticut/norwalk/,https://static.earthcam.com/camshots/512x288/e63d073d95cedf49edc14e71c40df294.jpg,0
26.001192,-78.3106044,Coral Springs Cam,Florida,Coral Springs,https://www.earthcam.com/usa/florida/coralsprings/,https://static.earthcam.com/camshots/512x288/560fa5d5f79cd4c7b583ea27ad45409d.jpg,0
27.5816896,-81.09875269999999,Dunedin Cam,Florida,Tampa,https://www.earthcam.com/usa/florida/dunedin/stjosephsound/,https://static.earthcam.com/camshots/512x288/4e2f6299f9721a65cb303e64e338ac38.jpg,0
25.8420053,-82.73259519999999,Englewood Beach Cam,Florida,Englewood,https://www.earthcam.com/usa/florida/portcharlotte/,https://static.earthcam.com/camshots/512x288/bc0df2ee45b56f8f1c3c016b5c37770f.jpg,0
24.612028000000002,-81.7164326,Windjammer Beach Club Cam,Florida,Lauderdale-By-The-Sea,https://www.earthcam.com/usa/florida/lauderdalebythesea/?cam=windjammer,https://static.earthcam.com/camshots/512x288/f4dc06ab70316542a7f9ba7b32216256.jpg,0
35.2200791,-87.121076,The McLemore Golf Cam,Georgia,Rising Fawn,https://www.earthcam.com/usa/georgia/risingfawn/,https://static.earthcam.com/camshots/512x288/1ea5aab432e65048319ce2d14ad41e82.jpg,0
39.018371,-84.18804349999999,Downtown Carmel Cam,Indiana,Carmel,https://www.earthcam.com/usa/indiana/carmel/,https://static.earthcam.com/camshots/512x288/052021a1a078fd0ab9295828d6ac0879.jpg,0
41.6763545,-88.2319898,University of Notre Dame Cam,Indiana,South Bend,https://www.earthcam.com/usa/indiana/notredame/,https://static.earthcam.com/camshots/512x288/20c191aa2a76665ed2441ba4dbb11172.jpg,0
39.2236712,-83.5385536,Cincinnati-Covington Cam,Kentucky,Covington,https://www.earthcam.com/usa/kentucky/covington/,https://static.earthcam.com/camshots/512x288/b7de0dd261fc37a132caed6668b0f47f.jpg,0
35.480925400000004,-82.8632373,Hyden Cam,Kentucky,Hyden,https://www.earthcam.com/usa/kentucky/hyden/,https://static.earthcam.com/camshots/512x288/050cfd11ae8031d921a475e012829d79.jpg,0
36.8826647,-86.9284557,Ohio River Cam,Kentucky,Louisville,https://www.earthcam.com/usa/kentucky/louisville,https://static.earthcam.com/camshots/512x288/bd16142cb9f4ef40ca668bc90762c2d5.jpg,0
38.3433781,-85.4105424,Scottsville Main Street Cam,Kentucky,Scottsville,https://www.earthcam.com/usa/kentucky/scottsville/,https://static.earthcam.com/camshots/512x288/31f47c6313fa49d24c62488a98e898f2.jpg,0
31.69106579999999,-90.2715323,Cats Meow Karaoke,Louisiana,New Orleans,https://www.earthcam.com/usa/louisiana/neworleans/bourbonstreet/?cam=catsmeowkaraoke,https://static.earthcam.com/camshots/512x288/c4553d860a5c4336d24fa2ac466a354b.jpg,0
31.731065799999993,-90.5215323,Cats Meow Karaoke Stage Cam,Louisiana,New Orleans,https://www.earthcam.com/usa/louisiana/neworleans/bourbonstreet/?cam=catsmeow,https://static.earthcam.com/camshots/512x288/41274bcc1f6ae06dc329c66953bde39d.jpg,0
28.04106579999999,-89.3015323,New Orleans Bourbon Street,Louisiana,New Orleans,https://www.earthcam.com/usa/louisiana/neworleans/bourbonstreet/?cam=bourbonstreet,https://static.earthcam.com/camshots/512x288/def4edd2cc7f31312e8fb2b132e30855.jpg,0
28.06106579999999,-88.4515323,New Orleans Cats Meow Balcony,Louisiana,New Orleans,https://www.earthcam.com/usa/louisiana/neworleans/bourbonstreet/?cam=catsmeow2,https://static.earthcam.com/camshots/512x288/80385f09ca890b8b293596726cd71387.jpg,0
45.0676119,-69.4639123,Frenchman Bay Cam,Maine,Bar Harbor,https://www.earthcam.com/usa/maine/barharbor/,https://static.earthcam.com/camshots/512x288/288b7d4ad9d036045918cbccb275927b.jpg,0
44.657611900000006,-70.1239123,Osprey Cam,Maine,Bar Harbor,https://www.earthcam.com/usa/maine/barharbor/osprey/,https://static.earthcam.com/camshots/512x288/6eea9ddd4374506f02570cac4cab8141.jpg,0
45.2811002,-69.0391853,Osprey Cam,Maine,Lamoine,https://www.earthcam.com/usa/maine/lamoine/,https://static.earthcam.com/camshots/512x288/a2264930ac0ee222fd734e0229b06034.jpg,0
44.8505159,-70.46073349999999,Peaks Island Cam,Maine,Peaks Island,https://www.earthcam.com/usa/maine/peaksisland/,https://static.earthcam.com/camshots/512x288/95eac3d9a2ae65db71ebbf53c44c460d.jpg,0
45.929246,-72.0211945,Thompson Lake Marina,Maine,Casco,https://myearthcam.com/thompsonlake,https://static.earthcam.com/camshots/512x288/cf099621836bf95e84935b5091c9226f.jpg,0
39.4637144,-77.2910462,Columbia Lakefront Cam,Maryland,Columbia,https://www.earthcam.com/usa/maryland/columbia/,https://static.earthcam.com/camshots/512x288/9e6f1dff4a3fed2ef720befaa725713f.jpg,0
38.700113200000004,-76.8113327,Sandy Cove Cam,Maryland,North East,https://www.earthcam.com/usa/maryland/northeast/sandycove/,https://static.earthcam.com/camshots/512x288/6d7c128b285045bfa40797229eac787c.jpg,0
40.0103848,-76.0621893,Shark Cam,Maryland,Baltimore,https://www.earthcam.com/usa/maryland/baltimore/aquarium/?cam=blacktipreef,https://static.earthcam.com/camshots/512x288/12a213a5f30ac3d2691f7066e8244c5b.jpg,0
41.1303848,-77.0121893,Tropical Fish Cam,Maryland,Baltimore,https://www.earthcam.com/usa/maryland/baltimore/aquarium/?cam=coralreef,https://static.earthcam.com/camshots/512x288/520f9f8f8eadf3b240cefcfa7356e7a4.jpg,0
40.9367606,-73.7847577,Osprey Cam,Massachusetts,Oxford,https://www.earthcam.com/usa/massachusetts/oxford/,https://static.earthcam.com/camshots/512x288/79886890e1e84c94b17f092ad7f13aec.jpg,0
43.7359285,-71.39198880000001,Osprey Cam,Massachusetts,Gloucester,https://www.earthcam.com/usa/massachusetts/essex/?cam=essex_osprey,https://static.earthcam.com/camshots/512x288/63b074c368558bb8f202afcb0fcbdd82.jpg,0
45.443702900000005,-93.8199578,Saint Paul Cam,Minnesota,St. Paul,https://www.earthcam.com/usa/minnesota/saintpaul/?cam=stpaul,https://static.earthcam.com/camshots/512x288/0787c65100354e412298929475be5ecb.jpg,0
39.2153601,-92.695302,Falcon Cam,Missouri,Franklin County,https://www.earthcam.com/usa/missouri/franklincounty/?cam=falcon_franklin,https://static.earthcam.com/camshots/512x288/100d0646430ae45f31bc59186b9022dd.jpg,0
39.269726500000004,-95.89856669999999,Kansas City Cam,Missouri,Kansas City,https://www.earthcam.com/usa/missouri/kansascity/,https://static.earthcam.com/camshots/512x288/a1c4aa18bbc165b0e3d1bf5e8f729076.jpg,0
41.368378899999996,-90.0284816,Mark Twain Cam,Missouri,Hannibal,https://www.earthcam.com/usa/missouri/hannibal/,https://static.earthcam.com/camshots/512x288/07f3740ff2419f5734b2841ba4b82914.jpg,0
37.3170025,-89.5194042,St. Louis Arch Cam,Missouri,St. Louis,https://www.earthcam.com/usa/missouri/stlouis/?cam=arch_riverview,https://static.earthcam.com/camshots/512x288/87831bb93424a56c2986989be1e02505.jpg,0
35.801563,-115.9391009,Allegiant Stadium Cam,Nevada,Las Vegas,https://www.earthcam.com/usa/nevada/lasvegas/stadium/,https://static.earthcam.com/camshots/512x288/a3c73daee6227709f1f46b66aebdb42b.jpg,0
37.611563,-116.0591009,Bellagio Conservatory Cam,Nevada,Las Vegas,https://www.earthcam.com/usa/nevada/lasvegas/bellagio/,https://static.earthcam.com/camshots/512x288/39f94b1f5b8830ea6c72e9735ecf4e37.jpg,0
38.2468493,-119.1523507,Edgewood Tahoe Resort Cam,Nevada,Lake Tahoe,https://www.earthcam.com/usa/nevada/laketahoe/,https://static.earthcam.com/camshots/512x288/f5e5f25019ede3e912bd2494d4c505c9.jpg,0
38.151562999999996,-116.9191009,Welcome to Fabulous Las Vegas,Nevada,Las Vegas,https://www.earthcam.com/usa/nevada/lasvegas/?cam=sign_hd,https://static.earthcam.com/camshots/512x288/fb058ed12a2c8e680ae72331918fc4df.jpg,0
34.2642137,-104.5627978,Plaza Park Cam,New Mexico,Las Vegas,https://www.earthcam.com/usa/newmexico/lasvegas/,https://static.earthcam.com/camshots/512x288/1178705219e60143cadef40c7d2e17b4.jpg,0
33.9642655,-105.71302419999999,Roswell Cam,New Mexico,Roswell,https://www.earthcam.com/usa/newmexico/roswell/,https://static.earthcam.com/camshots/512x288/900ab007095f84c96d9ffd097f493384.jpg,0
32.6872525,-104.94884850000001,Village of Ruidoso - Grindstone Lake View,New Mexico,Ruidoso,https://www.earthcam.com/usa/newmexico/ruidoso/?cam=ruidoso_lake,https://static.earthcam.com/camshots/512x288/09a4d74669b8ec615e1ee099edd285ba.jpg,0
33.8872525,-107.33884850000001,Village of Ruidoso- Midtown View,New Mexico,Ruidoso,https://www.earthcam.com/usa/newmexico/ruidoso/?cam=ruidoso_town,https://static.earthcam.com/camshots/512x288/c2c6c07ab4b7a57e6a25aad39f56c9b1.jpg,0
42.362775299999996,-74.7859728,Brooklyn Bridge Cam,New York,New York City,https://www.earthcam.com/usa/newyork/brooklynbridge/,https://static.earthcam.com/camshots/512x288/8d00a9be705d99fbcfda5e60c6e4e5d8.jpg,0
39.9627753,-72.2359728,World Trade Center,New York,New York City,https://www.earthcam.com/usa/newyork/worldtradecenter/?cam=skyline_g,https://static.earthcam.com/camshots/512x288/9d3fa50984a3a409c02a5d048b277414.jpg,0
45.3861809,-73.6623408,Lake George Cam,New York,Lake George,https://www.earthcam.com/usa/newyork/lakegeorge/,https://static.earthcam.com/camshots/512x288/1ecb42cff0bebdd351967f0845c68ac2.jpg,0
38.4230667,-79.6264308,Blue Ridge Parkway Cam,North Carolina,Ennice,https://myearthcam.com/mountainwxman,https://static.earthcam.com/camshots/512x288/f50678ff75c4450b0d4418c9ee3e0b61.jpg,0
34.8850581,-82.3014869,Asheville Cam,North Carolina,Asheville,https://www.earthcam.com/usa/northcarolina/asheville/?cam=asheville,https://static.earthcam.com/camshots/512x288/dfe7415b5d1d9ec38513deb13455c8da.jpg,0
35.0738483,-80.8277936,Belmont Cam,North Carolina,Belmont,https://www.earthcam.com/usa/northcarolina/belmont/,https://static.earthcam.com/camshots/512x288/af9d5d72532f136f20b2372a2af5719f.jpg,0
50.0327767,-97.4262149,City of Lakota Cam,North Dakota,Lakota,https://www.earthcam.com/usa/northdakota/lakota/,https://static.earthcam.com/camshots/512x288/96ee8e9f67eeaeb8e6d00d07ccdeca15.jpg,0
36.8750308,-99.8964737,Northwestern Oklahoma State University Campus Cam,Oklahoma,Alva,https://www.earthcam.com/usa/oklahoma/alva/,https://static.earthcam.com/camshots/512x288/3000112e68e32ba76a12c2217889d9ea.jpg,0
37.237560200000004,-98.0164276,Oklahoma City Cam,Oklahoma,Oklahoma City,https://www.earthcam.com/usa/oklahoma/oklahomacity/,https://static.earthcam.com/camshots/512x288/76c2f064d383c0b1b701b7e9e0d33788.jpg,0
42.2475697,-79.5594977,Andy Warhol FigmentCam,Pennsylvania,Bethel Park,https://www.earthcam.com/usa/pennsylvania/pittsburgh/warhol/?cam=warhol_figmentstream,https://static.earthcam.com/camshots/512x288/c26ba6f727c8d13d693bfc5d4fcaeb71.jpg,0
40.145931600000004,-76.9904579,Bethlehem Cam,Pennsylvania,Bethlehem,https://www.earthcam.com/usa/pennsylvania/bethlehem/,https://static.earthcam.com/camshots/512x288/fc7fd3833d4214fc85c05c7cac9d5b7f.jpg,0
41.490624799999985,-79.9958864,ChurchCam,Pennsylvania,Pittsburgh,https://www.earthcam.com/usa/pennsylvania/pittsburgh/warhol/?cam=warhol_churchcam,https://static.earthcam.com/camshots/512x288/e05998366d39737b5975428c03224e54.jpg,0
41.0778358,-81.5114437,Downtown Franklin Cam,Pennsylvania,Franklin,http://www.earthcam.com/usa/pennsylvania/franklin/,https://static.earthcam.com/camshots/512x288/1556e8c9a51dad4a12ae03ad6b22434b.jpg,0
34.69261759999999,-82.6640104,Giraffe Cam Barn,South Carolina,Greenville,https://www.earthcam.com/usa/southcarolina/greenville/?cam=giraffe_int,https://static.earthcam.com/camshots/512x288/cce7ec82ff27e722cb8c9284f896340b.jpg,0
34.499567199999994,-83.25204819999999,Pacolet River,South Carolina,Spartanburg,https://www.earthcam.com/usa/southcarolina/spartanburg/,https://static.earthcam.com/camshots/512x288/c442f73bbb1123660af1fd46d562d8a5.jpg,0
34.995421799999995,-78.0202094,Sea Crest Oceanfront Resort Cam,South Carolina,Myrtle Beach,https://www.earthcam.com/usa/southcarolina/myrtlebeach/resort/?cam=seacrest,https://static.earthcam.com/camshots/512x288/424a77c5d6d93536d5b509d927694175.jpg,0
35.3326638,-86.8316016,Nashville Cam,Tennessee,Nashville,https://www.earthcam.com/usa/tennessee/nashville/,https://static.earthcam.com/camshots/512x288/8c464769fb7eac7c03fa3992030bf218.jpg,0
37.4451059,-81.57874439999999,Speedway Cam,Tennessee,Bristol,https://www.earthcam.com/usa/tennessee/bristol/,https://static.earthcam.com/camshots/512x288/adfc14dab04c808accf702c0db851053.jpg,0
38.673591,-113.582992,Zennest Zion Summit Cam,Utah,Duck Creek Village,https://www.earthcam.com/usa/utah/duckcreekvillage/,https://static.earthcam.com/camshots/512x288/b7a9b1f5e386d822c3d2db6e5328a375.jpg,0
48.766138899999994,-123.0228481,Seattle Skyline Cam,Washington,Seattle,https://www.earthcam.com/usa/washington/seattle/?cam=seattleskyline,https://static.earthcam.com/camshots/512x288/6c363e961faf618027562e8fb71f0a2a.jpg,0
47.8561389,-122.00284810000001,Space Needle Cam,Washington,Seattle,https://www.earthcam.com/usa/washington/seattle/?cam=seattlespaceneedle,https://static.earthcam.com/camshots/512x288/581e587c8c9b1fb5c539c2ee820acc0c.jpg,0